mbr_id,sid,bgn_dt,stg_cd,thma_nm,step_nm,stg_nm,dtl_cn,try_no,lrn_prgs_sts_cd
MPID0420140036805,mathpd31789803775211970,2021-09-16,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,2,LPSC02
MPID0120050010343,mathpd27621395116504300,2021-07-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0120060011395,mathpd26781608593797743,2021-07-20,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,2,LPSC04
MPID0629110045635,mathpd28847906851860750,2021-08-13,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,3,LPSC03
MPID0319100032029,mathpd30319257412630577,2021-08-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC03
MPID0629110045635,mathpd28903663186955764,2021-08-14,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,2,LPSC03
MPID0330100033152,mathpd27641746682810233,2021-07-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,3,LPSC04
MPID0222100025417,mathpd28751603602226693,2021-08-12,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0204130019760,mathpd28768370236759085,2021-08-12,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0203100018443,mathpd30293556089904245,2021-08-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC03
MPID0225100025733,mathpd29617912173024733,2021-08-22,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC03
MPID0902170062271,mathpd32951757190562668,2021-09-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC03
MPID0330100032185,mathpd27371616860727069,2021-07-27,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0126030014090,mathpd29266274178883034,2021-08-18,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0204130020792,mathpd29263234871561812,2021-08-18,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,2,LPSC04
MPID0727100048264,mathpd27627366401845263,2021-07-30,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0126020013529,mathpd29081440660553699,2021-08-16,E18_0_2,곱셈,곱셈구구,4의 단 곱셈구구,곱하기 4,1,LPSC04
MPID0225100025733,mathpd29678713212106150,2021-08-23,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC02
MPID0406110034324,mathpd31089684738774046,2021-09-08,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0120060009320,mathpd28306553577191086,2021-08-07,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0120060011959,mathpd26863898534042172,2021-07-21,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0902170062271,mathpd33037454775031129,2021-10-01,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC02
MPID0330100032185,mathpd27371929540911805,2021-07-27,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0120060009320,mathpd28564516512541020,2021-08-10,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0319100030328,mathpd27603068676149005,2021-07-30,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0629110045635,mathpd28677805982787202,2021-08-11,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC04
MPID0126030014090,mathpd29266331727587982,2021-08-18,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0204130020792,mathpd29262391726285507,2021-08-18,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0729130050003,mathpd29370119249759242,2021-08-19,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0129050016615,mathpd28569360817283999,2021-08-10,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0126020013529,mathpd29159823206235328,2021-08-17,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0129050016470,mathpd31967144739110194,2021-09-18,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0420140036945,mathpd32012096492747706,2021-09-19,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0629110045551,mathpd29208582380479294,2021-08-17,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0120060011395,mathpd26817204229460215,2021-07-21,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0420140036805,mathpd31790168670839206,2021-09-16,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0204130020792,mathpd29263296159398153,2021-08-18,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC04
MPID0120050010343,mathpd27621476703356611,2021-07-30,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0713100047089,mathpd26948712565571997,2021-07-22,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0713100047089,mathpd26948811101739863,2021-07-22,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC03
MPID0729130048717,mathpd28140106658615818,2021-08-05,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC02
MPID0629110045635,mathpd28124901055202511,2021-08-05,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0727100048264,mathpd27627574481963893,2021-07-30,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC03
MPID0203100018443,mathpd30381445645291481,2021-08-31,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC03
MPID0222100025417,mathpd28751688731397586,2021-08-12,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC04
MPID0330100033152,mathpd27641976401795394,2021-07-30,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC04
MPID0629110045635,mathpd28903782933114396,2021-08-14,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0629110045635,mathpd28903873200658436,2021-08-14,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,2,LPSC04
MPID0119040005879,mathpd31689820623690282,2021-09-15,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,4,LPSC04
MPID0204130019760,mathpd29015136736396649,2021-08-15,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC02
MPID0330100033689,mathpd29794755570476029,2021-08-24,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0319100032029,mathpd30377051968259460,2021-08-31,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC03
MPID0406110033988,mathpd27043585591654262,2021-07-23,E19_0_1,곱셈,곱셈구구,6의 단 곱셈구구,곱하기 6,1,LPSC02
MPID0225100025733,mathpd29678773952357482,2021-08-23,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0420140036805,mathpd31790414498997401,2021-09-16,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,2,LPSC03
MPID0120060009320,mathpd28306661365147556,2021-08-07,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0120060011959,mathpd26863960196451795,2021-07-21,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0406110033988,mathpd27043678474117791,2021-07-23,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC02
MPID0902170062271,mathpd33037662083692843,2021-10-01,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0330100032185,mathpd27372107593966559,2021-07-27,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0629110045635,mathpd29280503803410720,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC02
MPID0204130020792,mathpd29263898392261840,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,4,LPSC04
MPID0204130020792,mathpd29263989024469093,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,5,LPSC04
MPID0204130020792,mathpd29264072805652376,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,6,LPSC04
MPID0120060009320,mathpd28564566315895673,2021-08-10,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0319100030328,mathpd27603160116337777,2021-07-30,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0119040005879,mathpd31797799514146334,2021-09-16,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0126030014090,mathpd29266395714817674,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0126030014090,mathpd29266453811108789,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,2,LPSC04
MPID0204130020792,mathpd29262528577203570,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0319100032029,mathpd30476221574766079,2021-09-01,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0129050016615,mathpd28569478420063436,2021-08-10,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0126020013529,mathpd29159937089166181,2021-08-17,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0129050016470,mathpd31967335074938004,2021-09-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0629110045551,mathpd29208694732915029,2021-08-17,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0120060011395,mathpd26817343913194698,2021-07-21,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0204130020792,mathpd29263375996311345,2021-08-18,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,2,LPSC04
MPID0729130050003,mathpd29440310426650004,2021-08-20,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0120050010343,mathpd27621812010157321,2021-07-30,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0729130048717,mathpd28140213144518020,2021-08-05,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0330100033689,mathpd29882596785957149,2021-08-25,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0204130019760,mathpd29075052718065499,2021-08-16,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0727100048264,mathpd27627699088679152,2021-07-30,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0713100047089,mathpd27784894835976574,2021-08-01,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0203100018443,mathpd30381617629287084,2021-08-31,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC03
MPID0222100025417,mathpd28751831386455663,2021-08-12,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0330100033152,mathpd27641861100048455,2021-07-30,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0406110034324,mathpd31186276617164448,2021-09-09,E19_0_2,곱셈,곱셈구구,7의 단 곱셈구구,곱하기 7,1,LPSC04
MPID0225100025733,mathpd29678892752712994,2021-08-23,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0204130020792,mathpd29262588844080902,2021-08-18,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0120060009320,mathpd28306738889145542,2021-08-07,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0330100033689,mathpd29977007214411816,2021-08-26,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0406110033988,mathpd27043776162095772,2021-07-23,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0406110034324,mathpd31269044719466520,2021-09-10,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,2,LPSC02
MPID0129050016615,mathpd28569591594361185,2021-08-10,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0330100032185,mathpd27372229618095222,2021-07-27,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0120060009320,mathpd28564621640435929,2021-08-10,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0319100030328,mathpd27603241120123802,2021-07-30,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0129050016470,mathpd32304623816302396,2021-09-22,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0126030014090,mathpd29266529755172909,2021-08-18,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0126030014090,mathpd29266610639274532,2021-08-18,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,2,LPSC04
MPID0629110045635,mathpd29361691014527738,2021-08-19,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,2,LPSC02
MPID0204130019760,mathpd29166124076021176,2021-08-17,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC02
MPID0126020013529,mathpd29160051995864067,2021-08-17,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0629110045551,mathpd29208774962160018,2021-08-17,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0120060011959,mathpd27790323962474573,2021-08-01,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0120060011395,mathpd26817511960642804,2021-07-21,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,3,LPSC04
MPID0420140036805,mathpd31927000104229416,2021-09-18,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0729130050003,mathpd29440375581903149,2021-08-20,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0222100025417,mathpd28751942025990158,2021-08-12,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0222100025417,mathpd28752028127915087,2021-08-12,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,2,LPSC04
MPID0729130048717,mathpd28140293313089443,2021-08-05,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0713100047089,mathpd32365828886862920,2021-09-23,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0727100048264,mathpd27627807300135074,2021-07-30,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,2,LPSC03
MPID0330100033152,mathpd27642160933031112,2021-07-30,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0120050010343,mathpd27621896289654688,2021-07-30,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0902170062271,mathpd33131631832930058,2021-10-02,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC04
MPID0319100032029,mathpd30548218089457235,2021-09-02,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0119040005879,mathpd31864748925111132,2021-09-17,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0203100018443,mathpd30381805537378216,2021-08-31,E20_0_1,곱셈,곱셈구구,8의 단 곱셈구구,곱하기 8,1,LPSC03
MPID0330100032185,mathpd27372438759261905,2021-07-27,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0126030014090,mathpd29266742207540151,2021-08-18,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0120060009320,mathpd28306815040758082,2021-08-07,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0330100033689,mathpd29977143573821529,2021-08-26,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC03
MPID0406110033988,mathpd27043867183386709,2021-07-23,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC02
MPID0204130020792,mathpd29262683031051226,2021-08-18,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,2,LPSC02
MPID0713100047089,mathpd27911248452123210,2021-08-02,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,2,LPSC03
MPID0129050016615,mathpd28569681052894412,2021-08-10,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0120060009320,mathpd28564685214660963,2021-08-10,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0319100030328,mathpd27603400054927159,2021-07-30,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC03
MPID0330100033689,mathpd29256240870294557,2021-08-18,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,6,LPSC03
MPID0126020013529,mathpd29160159363562073,2021-08-17,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC04
MPID0204130019760,mathpd29254697278426106,2021-08-18,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC02
MPID0120060011959,mathpd27790414132647731,2021-08-01,E20_0_2,곱셈,곱셈구구,9의 단 곱셈구구,곱하기 9,1,LPSC03
