stg_cd,qst_cd,text_cn,qst_cn,qst_cn1,math_smb1,qst_cn2,math_smb2,qst_cn3,boxed_cransr
E17_0_1,E17010001,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E17_0_2,E17010001a,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E18_0_1,E17010001b,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E18_0_2,E17010001c,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E19_0_1,E17010001d,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E19_0_2,E17010001e,다음을 계산하세요.,2 \times 1 = \boxed{\phantom{2}},2,X,1,=,□,2
E17_0_1,E17010002,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E17_0_2,E17010002a,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E18_0_1,E17010002b,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E18_0_2,E17010002c,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E19_0_1,E17010002d,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E19_0_2,E17010002e,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E20_0_1,E17010002f,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E20_0_2,E17010002g,다음을 계산하세요.,2 \times 2 = \boxed{\phantom{4}},2,X,2,=,□,4
E17_0_1,E17010003,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E17_0_2,E17010003a,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E18_0_1,E17010003b,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E18_0_2,E17010003c,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E19_0_1,E17010003d,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E19_0_2,E17010003e,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E20_0_1,E17010003f,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E20_0_2,E17010003g,다음을 계산하세요.,2 \times 3 = \boxed{\phantom{6}},2,X,3,=,□,6
E17_0_1,E17010004,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E17_0_2,E17010004a,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E18_0_1,E17010004b,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E18_0_2,E17010004c,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E19_0_1,E17010004d,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E19_0_2,E17010004e,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E20_0_1,E17010004f,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E20_0_2,E17010004g,다음을 계산하세요.,2 \times 4 = \boxed{\phantom{8}},2,X,4,=,□,8
E17_0_1,E17010005,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E17_0_2,E17010005a,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E18_0_1,E17010005b,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E18_0_2,E17010005c,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E19_0_1,E17010005d,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E19_0_2,E17010005e,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E20_0_1,E17010005f,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E20_0_2,E17010005g,다음을 계산하세요.,2 \times 5 = \boxed{\phantom{10}},2,X,5,=,□,10
E17_0_1,E17010006,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E17_0_2,E17010006a,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E18_0_1,E17010006b,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E18_0_2,E17010006c,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E19_0_1,E17010006d,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E19_0_2,E17010006e,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E20_0_1,E17010006f,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E20_0_2,E17010006g,다음을 계산하세요.,2 \times 6 = \boxed{\phantom{12}},2,X,6,=,□,12
E17_0_1,E17010007,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E17_0_2,E17010007a,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E18_0_1,E17010007b,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E18_0_2,E17010007c,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E19_0_1,E17010007d,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E19_0_2,E17010007e,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E20_0_1,E17010007f,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E20_0_2,E17010007g,다음을 계산하세요.,2 \times 7 = \boxed{\phantom{14}},2,X,7,=,□,14
E17_0_1,E17010008,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E17_0_2,E17010008a,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E18_0_1,E17010008b,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E18_0_2,E17010008c,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E19_0_1,E17010008d,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E19_0_2,E17010008e,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E20_0_1,E17010008f,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E20_0_2,E17010008g,다음을 계산하세요.,2 \times 8 = \boxed{\phantom{16}},2,X,8,=,□,16
E17_0_1,E17010009,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E17_0_2,E17010009a,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E18_0_1,E17010009b,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E18_0_2,E17010009c,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E19_0_1,E17010009d,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E19_0_2,E17010009e,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E20_0_1,E17010009f,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E20_0_2,E17010009g,다음을 계산하세요.,2 \times 9 = \boxed{\phantom{18}},2,X,9,=,□,18
E17_0_1,E17010013,다음을 계산하세요.,2\times1=~2\\2\times2=\boxed{\phantom{4}},2,X,2,=,□,4
E17_0_1,E17010014,다음을 계산하세요.,2\times3=~6\\2\times4=\boxed{\phantom{8}},2,X,4,=,□,8
E17_0_1,E17010016,다음을 계산하세요.,2\times7=~14\\2\times8=\boxed{\phantom{16}}\\2\times9=\boxed{\phantom{18}},2,X,8,=,□,16
E17_0_1,E17010018,다음을 계산하세요.,2\times4=~~8\\2\times5=\boxed{\phantom{10}}\\2\times6=\boxed{\phantom{12}},2,X,5,=,□,10
E17_0_2,E17020001,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E18_0_1,E17020001b,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E18_0_2,E17020001c,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E19_0_1,E17020001d,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E19_0_2,E17020001e,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E20_0_1,E17020001f,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E20_0_2,E17020001g,다음을 계산하세요.,5 \times 1 = \boxed{\phantom{5}},5,X,1,=,□,5
E17_0_2,E17020002,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E18_0_1,E17020002b,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E18_0_2,E17020002c,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E19_0_1,E17020002d,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E19_0_2,E17020002e,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E20_0_1,E17020002f,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E20_0_2,E17020002g,다음을 계산하세요.,5 \times 2 = \boxed{\phantom{10}},5,X,2,=,□,10
E17_0_2,E17020003,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E18_0_1,E17020003b,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E18_0_2,E17020003c,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E19_0_1,E17020003d,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E20_0_1,E17020003f,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E20_0_2,E17020003g,다음을 계산하세요.,5 \times 3 = \boxed{\phantom{15}},5,X,3,=,□,15
E17_0_2,E17020004,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E18_0_1,E17020004b,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E18_0_2,E17020004c,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E19_0_1,E17020004d,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E19_0_2,E17020004e,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E20_0_1,E17020004f,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E20_0_2,E17020004g,다음을 계산하세요.,5 \times 4 = \boxed{\phantom{20}},5,X,4,=,□,20
E17_0_2,E17020005,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E18_0_1,E17020005b,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E18_0_2,E17020005c,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E19_0_1,E17020005d,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E19_0_2,E17020005e,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E20_0_1,E17020005f,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E20_0_2,E17020005g,다음을 계산하세요.,5 \times 5 = \boxed{\phantom{25}},5,X,5,=,□,25
E17_0_2,E17020006,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E18_0_1,E17020006b,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E18_0_2,E17020006c,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E19_0_1,E17020006d,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E19_0_2,E17020006e,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E20_0_1,E17020006f,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E20_0_2,E17020006g,다음을 계산하세요.,5 \times 6 = \boxed{\phantom{30}},5,X,6,=,□,30
E17_0_2,E17020007,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E18_0_1,E17020007b,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E18_0_2,E17020007c,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E19_0_1,E17020007d,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E19_0_2,E17020007e,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E20_0_1,E17020007f,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E20_0_2,E17020007g,다음을 계산하세요.,5 \times 7 = \boxed{\phantom{35}},5,X,7,=,□,35
E17_0_2,E17020008,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E18_0_1,E17020008b,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E18_0_2,E17020008c,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E19_0_1,E17020008d,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E19_0_2,E17020008e,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E20_0_2,E17020008g,다음을 계산하세요.,5 \times 8 = \boxed{\phantom{40}},5,X,8,=,□,40
E17_0_2,E17020009,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E18_0_1,E17020009b,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E18_0_2,E17020009c,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E19_0_1,E17020009d,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E19_0_2,E17020009e,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E20_0_1,E17020009f,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E20_0_2,E17020009g,다음을 계산하세요.,5 \times 9 = \boxed{\phantom{45}},5,X,9,=,□,45
E17_0_2,E17020013,다음을 계산하세요.,5\times1=~~5\\5\times2=\boxed{\phantom{10}},5,X,2,=,□,10
E17_0_2,E17020014,다음을 계산하세요.,5\times3=~15\\5\times4=\boxed{\phantom{20}},5,X,4,=,□,20
E17_0_2,E17020016,다음을 계산하세요.,5\times7=~35\\5\times8=\boxed{\phantom{40}}\\5\times9=\boxed{\phantom{45}},5,X,8,=,□,40
E17_0_2,E17020018,다음을 계산하세요.,5\times4=~20\\5\times5=\boxed{\phantom{25}}\\5\times6=\boxed{\phantom{30}},5,X,5,=,□,25
E18_0_1,E18010001,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E18_0_2,E18010001c,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E19_0_1,E18010001d,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E19_0_2,E18010001e,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E20_0_1,E18010001f,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E20_0_2,E18010001g,다음을 계산하세요.,3 \times 1 = \boxed{\phantom{3}},3,X,1,=,□,3
E18_0_1,E18010002,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E18_0_2,E18010002c,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E19_0_1,E18010002d,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E19_0_2,E18010002e,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E20_0_1,E18010002f,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E20_0_2,E18010002g,다음을 계산하세요.,3 \times 2 = \boxed{\phantom{6}},3,X,2,=,□,6
E18_0_1,E18010003,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E18_0_2,E18010003c,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E19_0_1,E18010003d,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E19_0_2,E18010003e,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E20_0_1,E18010003f,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E20_0_2,E18010003g,다음을 계산하세요.,3 \times 3 = \boxed{\phantom{9}},3,X,3,=,□,9
E18_0_1,E18010004,다음을 계산하세요.,3 \times 4 = \boxed{\phantom{12}},3,X,4,=,□,12
E18_0_2,E18010004c,다음을 계산하세요.,3 \times 4 = \boxed{\phantom{12}},3,X,4,=,□,12
E19_0_1,E18010004d,다음을 계산하세요.,3 \times 4 = \boxed{\phantom{12}},3,X,4,=,□,12
E19_0_2,E18010004e,다음을 계산하세요.,3 \times 4 = \boxed{\phantom{12}},3,X,4,=,□,12
E20_0_2,E18010004g,다음을 계산하세요.,3 \times 4 = \boxed{\phantom{12}},3,X,4,=,□,12
E18_0_1,E18010005,다음을 계산하세요.,3 \times 5 = \boxed{\phantom{15}},3,X,5,=,□,15
E18_0_2,E18010005c,다음을 계산하세요.,3 \times 5 = \boxed{\phantom{15}},3,X,5,=,□,15
E19_0_1,E18010005d,다음을 계산하세요.,3 \times 5 = \boxed{\phantom{15}},3,X,5,=,□,15
E19_0_2,E18010005e,다음을 계산하세요.,3 \times 5 = \boxed{\phantom{15}},3,X,5,=,□,15
E20_0_2,E18010005g,다음을 계산하세요.,3 \times 5 = \boxed{\phantom{15}},3,X,5,=,□,15
E18_0_1,E18010006,다음을 계산하세요.,3 \times 6 = \boxed{\phantom{18}},3,X,6,=,□,18
E18_0_2,E18010006c,다음을 계산하세요.,3 \times 6 = \boxed{\phantom{18}},3,X,6,=,□,18
E19_0_1,E18010006d,다음을 계산하세요.,3 \times 6 = \boxed{\phantom{18}},3,X,6,=,□,18
E19_0_2,E18010006e,다음을 계산하세요.,3 \times 6 = \boxed{\phantom{18}},3,X,6,=,□,18
E20_0_1,E18010006f,다음을 계산하세요.,3 \times 6 = \boxed{\phantom{18}},3,X,6,=,□,18
